date,pv
2019-10-15,9976.02292930893
2019-10-16,9984.448097409517
2019-10-17,10039.730728329927
2019-10-18,10066.693464459688
2019-10-21,10181.04662913254
2019-10-22,10221.656974972993
2019-10-23,10276.006876172334
2019-10-24,10500.129980267793
2019-10-25,10536.102811993867
2019-10-28,10607.845222653657
2019-10-29,10552.416287093316
2019-10-30,10623.32218823519
2019-10-31,10540.213702059653
2019-11-01,10571.641486645834
2019-11-04,10766.708320990507
2019-11-05,10756.250934973661
2019-11-06,10724.01424445242
2019-11-07,10772.580170050565
2019-11-08,10785.38249243826
2019-11-11,10758.340122918407
2019-11-12,10831.61655495576
2019-11-13,10770.462006310741
2019-11-14,10718.518325188457
2019-11-15,10607.836497643291
2019-11-18,10550.035811760723
2019-11-19,10568.526645043194
2019-11-20,10488.575847008526
2019-11-21,10446.566279747783
2019-11-22,10474.388518669903
2019-11-25,10575.001329135906
2019-11-26,10560.413377371951
2019-11-27,10607.061276999637
2019-11-28,10569.437369540006
2019-11-29,10578.926692254277
2019-12-02,10541.360419518682
2019-12-03,10507.363608605596
2019-12-04,10568.1843330929
2019-12-05,10563.08794986376
2019-12-06,10628.644838444083
2019-12-09,10610.617966691912
2019-12-10,10607.439016368558
2019-12-11,10606.32850220085
2019-12-12,10560.424994189909
2019-12-13,10614.254767139128
2019-12-16,10781.360449512174
2019-12-17,10769.506109912565
2019-12-18,10778.264563281706
2019-12-19,10900.256231982878
2019-12-20,11082.89755565994
2019-12-23,11091.521884273221
2019-12-27,11080.36908275955
2019-12-30,11004.108859800557
2020-01-02,11139.080234312276
2020-01-03,11148.3987004988
2020-01-07,11411.328227781516
2020-01-08,11495.262592100362
2020-01-09,11691.493518614036
2020-01-10,11935.465633177022
2020-01-13,12033.540279173116
2020-01-14,12058.56355645583
2020-01-15,12246.013187193135
2020-01-16,12493.736041807391
2020-01-17,12586.449207090594
2020-01-20,12741.002376341085
2020-01-21,12713.635812854605
2020-01-22,12786.026994800406
2020-01-23,12505.089449024039
2020-01-24,12644.143709277945
2020-01-27,12273.847978687125
2020-01-28,12243.944604968863
2020-01-29,12271.514665698844
2020-01-30,12839.263193225699
2020-01-31,13292.766222095328
2020-02-03,13408.0691319464
2020-02-04,13593.286951160268
2020-02-05,13734.959489917594
2020-02-06,13707.813196277457
2020-02-07,13448.646585559683
2020-02-10,13620.716173267203
2020-02-11,13959.270921802357
2020-02-12,14094.576135730582
2020-02-13,14098.251344775992
2020-02-14,14319.878809070427
2020-02-17,14318.322305774529
2020-02-18,14059.634380635596
2020-02-19,14187.2264521688
2020-02-20,14181.67573958335
2020-02-21,14186.23985701499
2020-02-24,13680.797514577276
2020-02-25,13443.02248253382
2020-02-26,13520.534575124151
2020-02-27,12961.385359425909
2020-02-28,12338.12174095667
2020-03-02,12519.314146657354
2020-03-03,12792.357855458624
2020-03-04,13083.438086171514
2020-03-05,13101.747442860968
2020-03-06,12693.415960927374
2020-03-09,12251.615919728643
2020-03-10,12113.641630788214
2020-03-11,11915.876440663702
2020-03-12,10665.775404591925
2020-03-13,10599.625841756231
2020-03-16,10319.962511678106
2020-03-17,10728.723703999884
2020-03-18,10578.209295888311
2020-03-19,11148.69164909876
2020-03-20,11170.906923909552
2020-03-23,10483.460569997198
2020-03-24,11323.260397572882
2020-03-25,11722.180723805792
2020-03-26,12009.49236168421
2020-03-27,11582.716810841925
2020-03-30,12026.817259450323
2020-03-31,12245.027472157843
2020-04-01,11993.236090321905
2020-04-02,11946.559569020636
2020-04-03,12174.772337575323
2020-04-06,12769.463751454718
2020-04-07,12731.053251881964
2020-04-08,12925.620421071417
2020-04-09,12976.401495595343
2020-04-14,13982.953413625128
2020-04-15,13684.991835255987
2020-04-16,13792.022856374151
2020-04-17,14090.359075523224
2020-04-20,14312.119539237823
2020-04-21,13898.670803047027
2020-04-22,14050.513689032307
2020-04-23,14182.965221396198
2020-04-24,14062.63487624239
2020-04-27,14329.877193442097
2020-04-28,14627.360137930622
2020-04-29,14853.262392035236
2020-04-30,14793.584688177814
2020-05-04,14090.400976172199
2020-05-05,14532.397157660236
2020-05-06,14427.855494396825
2020-05-07,14424.216587917943
2020-05-08,14757.277018444676
2020-05-11,14772.369370358128
2020-05-12,14826.88258168057
2020-05-13,14548.312103241238
2020-05-14,14628.223955124173
2020-05-15,14773.653280227933
2020-05-18,15350.842697113309
2020-05-19,15564.364319285816
2020-05-20,15534.151958903736
2020-05-22,15375.696443150524
2020-05-25,15761.25394017506
2020-05-26,16078.841723988537
2020-05-27,16055.298530171398
2020-05-28,16280.954438149227
2020-05-29,16332.394155813603
2020-06-01,16428.484970404057
2020-06-02,16628.862530065922
2020-06-03,17051.401434368472
2020-06-04,17047.740417701312
2020-06-05,17077.744241710785
2020-06-08,16755.959147268855
2020-06-09,16623.543078238094
2020-06-10,16638.864222342097
2020-06-11,16123.526285940728
2020-06-12,16162.643580252252
2020-06-15,16177.359609015679
2020-06-16,16713.956479438042
2020-06-17,16937.655705817437
2020-06-18,16895.95298866633
2020-06-22,16853.754228260914
2020-06-23,17079.883813527027
2020-06-24,16624.959176686207
2020-06-25,16820.59212270061
2020-06-26,16940.34456792156
2020-06-29,16962.4817863969
2020-06-30,16945.829921311622
2020-07-01,17002.924001703846
2020-07-02,17296.230096827137
2020-07-03,17168.160409368247
2020-07-06,17584.072398580283
2020-07-07,17722.246014028897
2020-07-08,17553.004259497036
2020-07-09,17451.04528275143
2020-07-10,17518.353294760098
2020-07-13,17873.99923363339
2020-07-14,17809.146423727383
2020-07-15,18082.93867710736
2020-07-16,17983.10003765742
2020-07-17,18029.546177946726
2020-07-20,18181.348362842375
2020-07-21,17816.002792736574
2020-07-22,17860.558624501195
2020-07-23,17871.585018391575
2020-07-24,17552.504905453403
2020-07-27,17712.87463735648
2020-07-28,17463.813764324863
2020-07-29,17570.354999294956
2020-07-30,17184.56687848557
2020-07-31,17057.554457892405
2020-08-03,17534.35204051875
2020-08-04,17321.323049810264
2020-08-05,17419.857352390885
2020-08-06,17427.85996736586
2020-08-07,17395.976857319474
2020-08-10,17459.22919293303
2020-08-11,17873.778180151716
2020-08-12,17910.40000733193
2020-08-13,17911.17213257607
2020-08-14,17529.191057289205
2020-08-17,17738.17246636208
2020-08-18,17548.761299217305
2020-08-19,17684.482132042012
2020-08-20,17465.969671333394
2020-08-21,17432.386602485738
2020-08-24,17748.848882759175
2020-08-25,17747.66098412331
2020-08-26,17939.21452912148
2020-08-27,17986.823131645284
2020-08-28,17836.707857215963
2020-08-31,17737.577520454488
2020-09-01,17827.721111381612
2020-09-02,17945.86485405337
2020-09-03,17684.664311603417
2020-09-04,17821.86284532876
2020-09-07,18151.8103322062
2020-09-08,18034.611943152857
2020-09-09,18412.698048499537
2020-09-10,18249.44766512246
2020-09-11,18148.39362039895
2020-09-14,18133.366825965357
2020-09-15,18173.334755805445
2020-09-16,18387.03821077676
2020-09-17,18293.205319312525
2020-09-18,18108.252318290186
2020-09-21,17494.555806067896
2020-09-22,17581.373175528955
2020-09-23,17705.302725699854
2020-09-24,17501.745259186606
2020-09-25,17425.963520905356
2020-09-28,17952.705876252036
2020-09-29,17979.505898005766
2020-09-30,17972.705425746244
2020-10-01,18006.462898738188
2020-10-02,17926.447071703198
2020-10-05,18210.325215013745
2020-10-06,18232.81951392976
2020-10-07,18445.971060408032
2020-10-08,18580.215632093823
2020-10-09,18890.873552931225
2020-10-12,18952.80098594514
2020-10-13,18614.15822852937
2020-10-14,18557.419870985424
2020-10-15,18299.903635633862
2020-10-16,18443.926081312573
2020-10-19,18513.066023481762
2020-10-20,18563.450922621167
2020-10-21,18836.020787930458
2020-10-22,18752.835121610064
2020-10-23,18976.128771283526
2020-10-26,18426.39266059627
2020-10-27,18682.53307388057
2020-10-28,18048.72927901973
2020-10-29,17972.06322143306
2020-10-30,17987.715660550493
2020-11-02,18292.70601318111
2020-11-03,18644.55087898006
2020-11-04,18995.315449216265
2020-11-05,19170.093434379363
2020-11-06,19174.035399482513
2020-11-09,19436.089194343353
2020-11-10,19330.053597284386
2020-11-11,19573.155790789395
2020-11-12,19427.086555941372
2020-11-13,19454.836338089768
2020-11-16,19686.091918991868
2020-11-17,19592.566410111252
2020-11-18,19543.109977768723
2020-11-19,19377.41753564188
2020-11-20,19534.439712693784
2020-11-23,19531.272468736264
2020-11-24,19890.775524308774
2020-11-25,19858.91212732801
2020-11-26,19795.022591795885
2020-11-27,20185.982327666246
2020-11-30,20274.133387786143
2020-12-01,20375.374564783975
2020-12-02,20387.545543330118
2020-12-03,20476.562389033243
2020-12-04,20418.584415095254
2020-12-07,20240.57504619877
2020-12-08,20474.03443493168
2020-12-09,20669.19395031254
2020-12-10,20644.315646784707
2020-12-11,20668.88344539921
2020-12-14,20941.697608607217
2020-12-15,20995.516051905557
2020-12-16,20768.913003981397
2020-12-17,20683.99695783882
2020-12-18,20639.52361494331
2020-12-21,20174.872825682447
2020-12-22,20307.723539412305
2020-12-23,20496.17362982063
2020-12-28,20888.59570236449
2020-12-29,20910.802642061757
2020-12-30,20847.69015426879
2021-01-04,20909.368106081532
2021-01-05,21056.764365389394
2021-01-07,21509.52645035033
2021-01-08,21593.0239116693
2021-01-11,21526.627967073964
2021-01-12,21888.283906176137
2021-01-13,21853.397788240956
2021-01-14,22110.190064623403
2021-01-15,21750.94913406615
2021-01-18,21943.974417879628
2021-01-19,21854.042487337636
2021-01-20,22094.63800354247
2021-01-21,22363.763837053822
2021-01-22,22203.672497942494
2021-01-25,22140.70428581481
2021-01-26,22171.01490135436
2021-01-27,21734.655741672166
2021-01-28,21680.184486239516
2021-01-29,21396.058060736093
2021-02-01,21883.49606809083
2021-02-02,22125.02835187379
2021-02-03,22379.728009964074
2021-02-04,22543.468069014023
2021-02-05,22550.19110673375
2021-02-08,22755.034013685654
2021-02-09,22697.951116499375
2021-02-10,22971.037122663925
2021-02-11,23300.256288951517
2021-02-12,23578.839005870715
2021-02-15,23785.67769514331
2021-02-16,23853.448902952758
2021-02-17,23769.869887220946
2021-02-18,23653.795390895797
2021-02-19,24067.49425487895
2021-02-22,24382.760069745607
2021-02-23,24085.55438889844
2021-02-24,24101.280062573976
2021-02-25,24144.121540921755
2021-02-26,23689.510022687675
2021-03-01,24216.25613551116
2021-03-02,24608.23401861911
2021-03-03,24555.75402670627
2021-03-04,24163.960782490587
2021-03-05,23709.914870701647
2021-03-08,24059.218150578356
2021-03-09,24557.035604379358
2021-03-10,24511.82826336919
2021-03-11,25185.848657317372
2021-03-12,25112.532006926747
2021-03-15,25220.554265685292
2021-03-16,25615.20245713732
2021-03-17,25473.114909578107
2021-03-18,25664.719418931745
2021-03-19,25880.187570024274
2021-03-22,25939.67722265794
2021-03-23,26073.178710389875
2021-03-24,26262.245870042585
2021-03-25,26283.228710147334
2021-03-26,26635.87569247988
2021-03-29,26330.229723804467
2021-03-30,26552.707454634467
2021-03-31,26647.150478316107
2021-04-01,26719.279430342474
2021-04-06,27117.670177412787
2021-04-07,27244.84730906562
2021-04-08,27429.734287215033
2021-04-09,27534.305075592434
2021-04-12,27459.65798086587
2021-04-13,27921.73445028726
2021-04-14,27765.280537804592
2021-04-15,27810.57318223934
2021-04-16,28369.555703296468
2021-04-19,28146.330765857503
2021-04-20,27602.96006883602
2021-04-21,27793.413926257894
2021-04-22,27840.98057664852
2021-04-23,27891.930344714925
2021-04-26,27906.940935317685
2021-04-27,27658.65370598629
2021-04-28,27350.625298928077
2021-04-29,27357.177934120948
2021-04-30,26845.170795519607
2021-05-03,27018.66808708455
2021-05-04,26677.50410746533
2021-05-05,27317.592814435546
2021-05-06,27304.48285960156
2021-05-07,27584.945284833495
2021-05-10,27788.95122050244
2021-05-11,27424.201090802733
2021-05-12,27807.90674393994
2021-05-14,27829.97740739209
2021-05-17,27669.96042869458
2021-05-18,27672.632532800293
2021-05-19,26924.402796472168
2021-05-20,27482.52660628662
2021-05-21,27671.643145288086
2021-05-24,27733.717232717132
2021-05-25,27794.368706716155
2021-05-26,27557.838471425628
2021-05-27,27777.61807557434
2021-05-28,27967.644549573364
2021-05-31,27847.128939832153
2021-06-01,28054.147280896606
2021-06-02,28078.405726636352
2021-06-03,28138.521197522583
2021-06-04,28129.79583665222
2021-06-07,28064.859779163417
2021-06-08,28108.57281856161
2021-06-09,28146.126819416102
2021-06-10,28100.15042476278
2021-06-11,28162.535922809657
2021-06-14,28082.35498790365
2021-06-15,28172.554775043543
2021-06-16,28196.50150947582
2021-06-17,28106.251798227346
2021-06-18,27656.050177691603
2021-06-21,27894.111113665724
2021-06-22,27834.981356706154
2021-06-23,27741.218546952736
2021-06-24,27977.51064595176
2021-06-28,27847.7542921223
2021-06-29,27984.32594846408
2021-06-30,27871.31083585565
2021-07-01,27945.34886043697
2021-07-02,28087.403120690877
2021-07-05,28321.94365386218
2021-07-06,28185.396912986336
2021-07-07,28605.029114240908
2021-07-08,28173.84510767448
2021-07-09,28643.77394068229
2021-07-12,28952.975371956705
2021-07-13,29100.59885065334
2021-07-14,29140.37291376369
2021-07-15,29095.92856855495
2021-07-16,28957.404342769678
2021-07-19,28670.482553140293
2021-07-20,28761.69480618932
2021-07-21,29560.677922430317
2021-07-22,29713.203931036274
2021-07-23,29945.14980049003
2021-07-26,29941.642979255404
2021-07-27,29662.099407783237
2021-07-28,29680.757038703647
2021-07-29,29780.379749885287
2021-07-30,29697.069482492767
2021-08-02,29763.36499946054
2021-08-03,29777.494050669036
2021-08-04,29727.202798489816
2021-08-05,29738.877168301828
2021-08-06,29540.67028740301
2021-08-09,29661.67247703924
2021-08-10,29948.138472813414
2021-08-11,29835.846481080418
2021-08-12,29819.33609747446
2021-08-13,30014.61839270151
2021-08-16,29758.873618836766
2021-08-17,30134.66684698618
2021-08-18,30366.86433386362
2021-08-19,29741.831739958056
2021-08-20,30165.964980136145
2021-08-23,30434.99423664066
2021-08-24,30264.590901069372
2021-08-25,30445.877758674353
2021-08-26,30187.654209785193
2021-08-27,30349.80094904415
2021-08-30,30471.72602076046
2021-08-31,30196.282134957237
2021-09-01,30216.496568029535
2021-09-02,30506.116298597528
2021-09-03,30227.98528020199
2021-09-06,30362.526411586896
2021-09-07,30223.577957683698
2021-09-08,29644.75311501646
2021-09-09,29765.53845626585
2021-09-10,29806.39997674162
2021-09-13,29640.829318304885
2021-09-14,29684.358992834914
2021-09-15,29640.264291067946
2021-09-16,29893.319699682525
2021-09-17,29628.991182155638
2021-09-20,29507.88036936965
2021-09-21,29547.45637339797
2021-09-22,29628.98532313552
2021-09-23,30098.592264358664
2021-09-24,29816.341936759214
2021-09-27,29484.888895682554
2021-09-28,28725.659171122323
2021-09-29,28688.172057169686
2021-09-30,28839.401869791756
2021-10-01,28624.309767740975
2021-10-04,28246.331854838143
2021-10-05,28720.053221720467
2021-10-06,28324.187819498788
2021-10-07,28995.55152799488
2021-10-08,28665.065978068124
2021-10-11,28561.226958292733
2021-10-12,28958.61976529957
2021-10-13,29507.754134196053
2021-10-14,29914.79751106906
2021-10-15,30207.648623434783
2021-10-18,30184.220805136443
2021-10-19,30487.651568381072
2021-10-20,30524.563103391258
2021-10-21,30907.832222653953
2021-10-22,31123.70849021085
2021-10-25,30869.250737180475
2021-10-26,30954.935727109674
2021-10-27,30621.134663572077
2021-10-28,30820.44343222169
2021-10-29,30732.45948340564
2021-11-01,30860.0248291698
2021-11-02,31074.035380622438
2021-11-03,31094.122942912698
2021-11-04,31239.32213114512
2021-11-05,31177.718760478616
2021-11-08,31221.674432575783
2021-11-09,31160.583535969337
2021-11-10,31185.22163505133
2021-11-11,31363.028756328185
2021-11-12,31447.248887248596
2021-11-15,31355.89096586697
2021-11-16,31545.175664353297
2021-11-17,31723.71359770291
2021-11-18,31692.63936315947
2021-11-19,31863.40624396834
2021-11-22,31988.43738715681
2021-11-23,31703.351602244707
2021-11-24,31562.03428809676
2021-11-25,31706.271787650345
2021-11-26,30469.16450310444
2021-11-29,30706.719938285107
2021-11-30,30101.373762444033
2021-12-01,30371.700560519384
2021-12-02,30045.095847079443
2021-12-03,29879.281868444265
2021-12-06,30376.210208104952
2021-12-07,30601.387271093234
2021-12-08,31192.960570501193
2021-12-09,31946.02183072458
2021-12-10,31658.3486897513
2021-12-13,32076.518893913897
2021-12-14,31849.56626863924
2021-12-15,32105.793722874467
2021-12-16,32572.540480381787
2021-12-17,33035.665076023884
2021-12-20,32910.07383990938
2021-12-21,33370.52191799675
2021-12-22,33360.41001766716
2021-12-23,33700.98189911776
2021-12-27,33758.7877882474
2021-12-28,33971.89583954745
2021-12-29,34050.72105011874
2021-12-30,34137.14773163729
2022-01-03,34172.73005661898
2022-01-04,34030.742732857994
2022-01-05,33924.31765542356
2022-01-07,33849.53362832395
2022-01-10,33557.243166985005
2022-01-11,33864.157340111225
2022-01-12,33787.02206713149
2022-01-13,33845.110480370015
2022-01-14,33790.333273949116
2022-01-17,34388.31431108901
2022-01-18,34534.5701857228
2022-01-19,34892.76039797255
2022-01-20,35230.254675926655
2022-01-21,34721.78630739638
2022-01-24,33490.23090654799
2022-01-25,34192.51426989028
2022-01-26,34493.44087130019
2022-01-27,35534.93847567031
2022-01-28,35491.81626421401
2022-01-31,34795.6304464955
2022-02-01,34825.29285341689
2022-02-02,34877.90825563857
2022-02-03,34226.55800539443
2022-02-04,33941.83904558608
2022-02-07,34004.889945091694
2022-02-08,34094.24726015517
2022-02-09,34394.22784334609
2022-02-10,35451.10908311371
2022-02-11,35131.61147976727
2022-02-14,34696.279829987
2022-02-15,35792.45086455315
2022-02-16,36037.84451079339
2022-02-17,35965.63993620843
2022-02-18,35630.51667189568
2022-02-21,36396.5912797448
2022-02-22,35599.463361501395
2022-02-23,35668.89230132073
2022-02-24,34420.21415495843
2022-02-25,35653.99546599358
2022-02-28,35602.14630293816
2022-03-01,36122.13461470574
2022-03-02,37120.71636366814
2022-03-03,36041.19443678826
2022-03-04,35288.833342731195
2022-03-07,35307.685082706994
2022-03-08,35330.296883854455
2022-03-09,35982.64611938912
2022-03-10,36554.0459835859
2022-03-11,36820.24804810006
2022-03-14,37191.22510084792
2022-03-15,37153.66552508345
2022-03-16,37116.448598508745
2022-03-17,37334.24522195909
2022-03-18,37456.914220677354
2022-03-21,37769.16158865557
2022-03-22,37659.71480240657
2022-03-23,37904.60325302913
2022-03-24,38116.12038101985
2022-03-25,38161.4990812762
2022-03-28,38489.535648964185
2022-03-29,38394.09759812427
2022-03-30,38478.152625328185
2022-03-31,38677.04791188824
2022-04-01,38562.77846456158
2022-04-04,38831.642134910704
2022-04-05,39208.50454640973
2022-04-06,39479.23403422444
2022-04-07,40305.98749796956
2022-04-08,41582.39888255208
2022-04-11,41625.50590769856
2022-04-12,41057.11576335042
2022-04-13,41028.80962626546
2022-04-14,40865.18458048909
2022-04-19,41237.401739380875
2022-04-20,40910.075247071305
2022-04-21,41036.85765476478
2022-04-22,40271.17342014564
2022-04-25,40070.13965117783
2022-04-26,40374.248102563244
2022-04-27,40863.734079736096
2022-04-28,40728.055551904064
2022-04-29,41302.16073073707
2022-05-02,41019.11471022926
2022-05-03,41279.31411208473
2022-05-04,40696.067926781994
2022-05-05,40461.5164436277
2022-05-06,40290.43076552711
2022-05-09,39899.05949630104
2022-05-10,40259.90925826393
2022-05-11,39827.301813500744
2022-05-12,40062.29150217124
2022-05-13,41091.55698984214
2022-05-16,41469.835923125676
2022-05-17,42045.571709563665
2022-05-18,41239.38898556464
2022-05-19,41180.36595012441
2022-05-20,41687.99943401113
2022-05-23,41959.29179240957
2022-05-24,41514.90211345449
2022-05-25,41494.19637920156
2022-05-27,42678.044330204895
2022-05-30,42313.74752396876
2022-05-31,42094.0502406425
2022-06-01,42242.23925126262
2022-06-02,42313.14934518399
2022-06-03,42302.7922788722
2022-06-07,41934.92168866224
2022-06-08,42017.53701458997
2022-06-09,41728.10570202894
2022-06-10,41134.49257336683
2022-06-13,41027.52067242689
2022-06-14,40675.868083028065
2022-06-15,41348.903683614815
2022-06-16,40540.38198561677
2022-06-17,40890.72935957917
2022-06-20,41157.98957533845
2022-06-21,41462.25111098298
2022-06-22,41851.51615426995
2022-06-23,41048.50278791585
2022-06-27,42567.33732160726
2022-06-28,42174.16846358686
2022-06-29,41734.43031641236
2022-06-30,41087.524341070566
2022-07-01,41499.72677945984
2022-07-04,41512.387334878236
2022-07-05,41085.0426617215
2022-07-06,41950.89440732697
2022-07-07,42775.13528847332
2022-07-08,43151.325974325315
2022-07-11,42892.576195577756
2022-07-12,43152.87443623938
2022-07-13,42767.92987680589
2022-07-14,42817.014631749735
2022-07-15,43051.11913156663
2022-07-18,44457.58928537522
2022-07-19,45283.58718729173
2022-07-20,44791.21637550313
2022-07-21,44158.198541826336
2022-07-22,45133.10448884295
2022-07-25,44948.771531478145
2022-07-26,44514.00693644641
2022-07-27,44962.89399088977
2022-07-28,45779.90602766441
2022-07-29,46576.51980225856
2022-08-01,46435.07981545577
2022-08-02,46189.64692340381
2022-08-03,46165.17994342334
2022-08-04,46288.61640582568
2022-08-05,45896.885097842285
2022-08-08,46447.33575854785
2022-08-09,46166.89461932666
2022-08-10,47003.91263232715
2022-08-11,46823.4139598418
2022-08-12,46903.375323765176
2022-08-15,46823.5364184307
2022-08-16,47605.0478573319
2022-08-17,46882.8721509163
2022-08-18,47564.57568412324
2022-08-19,47078.45289441204
2022-08-22,46018.37436505413
2022-08-23,45976.817060671805
2022-08-24,45989.93740674114
2022-08-25,46286.95564099407
2022-08-26,45492.83926220989
2022-08-29,45230.68311164734
2022-08-30,45294.22234610517
2022-08-31,44716.23568228681
2022-09-01,43235.63838461835
2022-09-02,44849.4169223686
2022-09-05,44089.61050299604
2022-09-06,44149.84495428998
2022-09-07,44278.92953067043
2022-09-08,44650.80633120754
2022-09-09,45221.201468994404
2022-09-12,46405.848887970235
2022-09-13,45382.01330799913
2022-09-14,44746.855944470866
2022-09-15,44834.51763422917
2022-09-16,44129.62877867119
2022-09-19,44018.53916380303
2022-09-20,43931.33112547295
2022-09-21,44495.17639372246
2022-09-22,43426.000147079394
2022-09-23,43106.649797653125
2022-09-26,42826.37225553887
2022-09-27,43298.14657804863
2022-09-28,43576.16596274134
2022-09-29,42353.06302695032
2022-09-30,43391.15811209437
2022-10-03,43561.54895071741
2022-10-04,45416.79773764368
2022-10-05,44585.25233000503
2022-10-06,44489.422648608546
2022-10-07,43424.1727172731
2022-10-10,43284.39171174869
2022-10-11,43302.510585344884
2022-10-12,43427.89594606266
2022-10-13,44151.98717927603
2022-10-14,44247.25957529292
2022-10-17,45692.61561624751
2022-10-18,46699.93920175776
2022-10-19,46630.65582315669
2022-10-20,46844.12514536128
2022-10-21,47179.83253519282
2022-10-24,48143.04820178219
2022-10-25,48478.96179507443
2022-10-26,48509.72467993747
2022-10-27,48634.77276610385
2022-10-28,48798.05581664096
2022-10-31,48328.637603750336
2022-11-01,48400.3463592435
2022-11-02,48404.20259856235
2022-11-03,47973.48989837195
2022-11-04,49137.26261680151
2022-11-07,49789.096012827795
2022-11-08,50372.4434047158
2022-11-09,50283.051795523905
2022-11-10,51461.0298953469
2022-11-11,51954.676009882016
2022-11-14,51797.994804132504
2022-11-15,51597.52207193377
2022-11-16,51098.68056497576
2022-11-17,50740.999000644704
2022-11-18,51233.48667241942
2022-11-21,51211.23234655272
2022-11-22,51684.81051732909
2022-11-23,52062.972313898914
